Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
596700,1,574136,24649415,1,0,4,26.156,-40.8641,-1.6001,-161.631
471759,0,574136,28874421,1,,,,,,
593659,1,574136,24721664,1,2,4,-20.7119,90.9837,-1.6001,-161.631
546418,1,574136,24455708,1,5,4,23.3784,155.497,-1.6001,-161.631
606956,1,574136,22326525,1,2,4,-21.8279,90.6001,-1.6001,-161.631
513273,1,574136,25679204,1,4,4,13.9866,-156.3,-1.6001,-161.631
478044,0,574136,13093482,1,,,,,,
460346,1,574136,19186332,1,2,4,-23.2147,89.8283,-1.6001,-161.631
474655,1,574136,8744917,1,3,4,-24.272,-110.377,-1.6001,-161.631
484789,1,574136,5035734,1,3,4,-24.725,-110.84,-1.6001,-161.631
470408,0,574136,26654884,1,,,,,,
593417,1,574136,19956046,1,0,4,40.0207,-41.1851,-1.6001,-161.631
595342,1,574136,26386579,1,2,4,-23.9989,89.6543,-1.6001,-161.631
600657,1,574136,9510290,1,0,4,35.4698,-35.5099,-1.6001,-161.631
547689,0,574136,8475538,1,,,,,,
552988,5,574136,31536000,4873.72,,,,,,
